,Date_reported,Country,Subregion,Region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Doses_administered,Enough_for_per_of_people,Percentage of population with 1+ dose,Percentage of population fully vaccinated,Daily rate of doses administered,GDP_by_IMF,Year as per IMF
0,2021-12-02,Afghanistan,Southern Asia,Asia,70,157359,1,7309,1979652.0,2.7,2.1,1.2,389183.0,592.0,2021.0
1,2021-12-02,Albania,Southern Europe,Europe,228,200173,5,3101,1579402.0,27.5,30.9,24.2,11358.0,5991.0,2021.0
2,2021-12-02,Algeria,Northern Africa,Africa,192,210723,5,6076,8000000.0,9.2,11.5,6.9,132893.0,3364.0,2021.0
5,2021-12-02,Angola,Middle Africa,Africa,15,65183,2,1735,2086325.0,3.5,3.9,3.1,108196.0,2080.0,2021.0
8,2021-12-02,Argentina,South America,Americas,2332,5330748,35,116589,46402282.0,51.6,63.7,39.5,386567.0,9122.0,2021.0
9,2021-12-02,Armenia,Western Asia,Asia,558,339578,21,7631,303325.0,5.1,6.6,3.6,3523.0,4125.0,2021.0
10,2021-12-02,Aruba,Caribbean,Americas,19,16354,0,174,150216.0,67.1,70.9,63.2,193.0,22852.0,2021.0
11,2021-12-02,Australia,"Australia, New Zealand",Oceania,1440,211654,5,2011,22170011.0,43.4,53.2,32.4,262933.0,62723.0,2021.0
12,2021-12-02,Austria,Western Europe,Europe,11050,1169208,56,12120,10592343.0,59.8,63.0,59.6,15138.0,53859.0,2021.0
13,2021-12-02,Azerbaijan,Western Asia,Asia,1795,590113,28,7884,7430450.0,37.2,44.5,29.9,60074.0,4883.0,2021.0
14,2021-12-02,Bahamas,Caribbean,Americas,11,22802,6,677,161613.0,21.2,27.8,15.5,2479.0,30070.0,2021.0
15,2021-12-02,Bahrain,Western Asia,Asia,31,277721,0,1394,2515690.0,84.8,77.8,73.8,2605.0,24294.0,2021.0
16,2021-12-02,Bangladesh,Southern Asia,Asia,0,1576566,0,27983,32751434.0,9.8,12.1,7.6,987566.0,2122.0,2021.0
17,2021-12-02,Barbados,Caribbean,Americas,164,25316,0,229,213075.0,37.1,40.9,33.4,1285.0,16036.0,2021.0
18,2021-12-02,Belarus,Eastern Europe,Europe,1792,656510,17,5098,3085256.0,16.3,17.9,14.7,15235.0,6487.0,2021.0
19,2021-12-02,Belgium,Western Europe,Europe,9,1786444,3,27072,16352789.0,71.4,74.0,71.9,16525.0,50103.0,2021.0
20,2021-12-02,Belize,Central America,Americas,93,30431,4,578,251317.0,30.8,42.6,19.0,2125.0,3970.0,2021.0
23,2021-12-02,Bhutan,Southern Asia,Asia,0,2640,0,3,1045074.0,70.1,76.1,64.2,1373.0,3296.0,2021.0
24,2021-12-02,Bolivia,South America,Americas,1088,538647,17,19188,6243449.0,27.0,35.6,25.3,26542.0,3624.0,2021.0
